9.035310496618599529e+00,1.997776989560791083e+00,-5.612288588181466586e+00,-4.913708738155447620e+00,3.421372827195574562e+00,7.996251737552659833e+00,1.972654729426794040e-01,1.429462610340797690e+00,-3.530629947543531433e+00,1.534026219231898303e+00
2.695453095563840495e+00,-4.851916269617711386e+00,-2.139309543606232378e+00,3.741018552412474829e+00,2.869999547696598929e-01,7.467479016023273353e+00,-4.391120150322757043e-01,1.400115276175132095e+00,6.696771899942850048e+00,1.162189182835772494e-01
3.592604045034607285e+00,1.772708644604709338e+00,-5.673826605492293673e+00,-1.845308964846483490e-01,6.996844893393189269e-02,2.327689353301805597e-01,4.106269205909893749e+00,-3.671591323395837492e+00,-2.650232786540281382e-01,-3.523217309816636944e-01
-1.534769689957040883e+00,2.587356610430150194e+00,-6.586209816128703487e+00,-1.458956919143457043e-01,1.647619094395972983e+00,-3.497408947456204675e+00,-4.433897633326604470e+00,-1.392396293374589256e+00,-4.452059037725794255e+00,-4.445124765755058327e+00
1.150375501560019442e+00,-5.402506570877319447e+00,-1.703087667161652385e+00,-2.447433330355661685e+00,2.328735754238723032e+00,4.536983089024510640e+00,-6.179431818436513346e+00,-1.741091915351392849e+00,3.964051577242825974e+00,2.783895607645990311e-01
-5.027539583512511401e-01,-1.410906818780766292e+00,1.304468757082567265e+00,1.188379992067573721e+00,-3.332978540405913570e+00,6.317803426134411815e+00,6.276111451168648880e-01,5.407278277448160253e+00,1.386272258389629419e+00,2.685602857927221088e+00
-1.753781745860582886e+00,-1.281135540604436684e-01,-7.460737806613344958e+00,1.394057053761403209e+00,4.846401899184836215e-01,-1.842078331303966809e+00,6.090985380742179878e+00,-5.168204894858476450e+00,-3.276415551729274345e+00,4.302958747752073876e+00
-7.064544955391138359e+00,1.609481091753453219e+00,6.949369119347573731e-01,-5.210891007874914216e+00,-1.615967433552830235e+00,-7.275263981588747653e-01,-3.521352319646434914e+00,-3.215745206163155068e+00,-6.323468057823404820e-01,-4.107617157336719060e+00
4.065003953107252599e+00,-3.646885083043650333e+00,-4.209499309544943557e+00,6.910508892519191093e+00,-2.997557449405577223e+00,-5.767354345850481678e+00,3.478535669945457265e+00,4.706849200446032278e+00,7.355406821147584928e+00,-4.322778669255062489e+00
1.300111682247222955e+00,-1.416825756677237091e+00,-5.422717468879830527e+00,-2.601841799422087487e+00,-7.088787749132499094e+00,-8.684796709045435881e-01,-3.776486279611289132e-01,2.954208069032091100e+00,-3.288622196061033343e+00,3.639058544804199880e+00
1.054066910685739877e+01,-4.402538170711021714e-01,-9.541048844524787631e-01,-2.399355003444428203e+00,8.842473720528913894e-01,-7.797720918576622751e+00,6.240063007371541293e-01,1.481883425891173944e+00,-1.322683708665452817e+00,-1.410896235002033539e+00
1.812851022008410640e+00,-4.360710512825043850e+00,4.595523859057309757e+00,-5.217894662874269507e+00,1.874633101048080563e+00,-5.831520116658428066e+00,-2.247399091961728157e+00,-2.780774279601014420e+00,6.286265032305214717e+00,5.949759708502649902e-01
5.786283552071235903e+00,1.697120744808900294e+00,1.698781271393921211e+00,-4.079748545799435355e+00,1.220308877631207212e+00,-4.213518005310255887e+00,-3.903773906026890117e+00,2.756671903251332267e+00,-5.532411301155912398e+00,6.943690207151552718e-01
2.833027318694049335e+00,-9.377977386738883814e-01,5.735724391666416011e+00,5.457787194349685844e-01,3.158845815369627275e+00,3.035073790524263959e+00,1.824710363105209954e+00,3.620459523787289413e+00,4.977312912355353447e+00,7.592878607843719152e+00
1.510676074186697360e+00,-3.588692590483929745e+00,-8.487307393248890719e-01,-7.985084205355478026e+00,3.433591977534102391e+00,8.209801017986514182e+00,5.104291087374940084e+00,-1.604384277855412044e+00,-2.361996192612429990e+00,2.918593222535721843e+00
-4.103312582197908398e+00,-1.660044751059825685e-01,3.581896238670213783e+00,5.458210513843960721e-01,7.114023592897877002e+00,-9.792889923278766950e-01,-4.658976205621133460e+00,6.868069119935623412e+00,-1.960942385700156221e+00,-2.135532733652573789e+00
-5.037768084726137907e+00,-4.063337716538972799e+00,1.160793705319368208e+00,7.157417939367602067e+00,-5.727511142429550617e+00,-2.173878939012792610e+00,-4.988778393053538096e+00,9.548383138453941044e+00,-5.680603759713049428e+00,-3.582114584756724840e-01
